,author,affiliation_type,affiliation
1211,Divya Trivedi,University,Massachusetts Institute of Technology
1212,Mishaal Talish,Company,Gilead Sciences
1213,Nithin Kumar,University,"University of California, Berkeley"
1214,Prasanna Mithra,University,Yale University
1215,Ramesh Holla,Company,Pfizer
1216,Thapar Rekha,Company,Pfizer
1217,Vaman Kulkarni,Company,Johnson & Johnson
1218,Rockwell F. Clancy,Company,Merck & Co.
1219,Cezary Bolek,University,"University of California, Berkeley"
1220,Jovan Shopovski,Company,Gilead Sciences
1221,Monika Bolek,Company,Bristol-Myers Squibb
1222,Joseph Lee,Company,Intel
1223,Alex McKeown,University,Dartmouth College
1224,David M. Lyreskog,University,"University of Michigan, Ann Arbor"
1225,Donna Riley,Company,Cisco Systems
1226,Amy Huang,University,Northwestern University
1227,Clyde Briant,University,"University of California, Berkeley"
1228,D. Parthasarathy,University,University of Virginia
1229,Hongqin Zhao,Company,Amazon
1230,Julianne Hanavan,Company,Thermo Fisher Scientific
1231,Min Li,Company,Gilead Sciences
1232,N. C. Narayanan,Company,Cisco Systems
1233,Paul Firenze,University,Columbia University
1234,Sheila Bonde,University,Harvard University
1235,Anton Oleinik,University,Columbia University
1236,Denise A. Baker,University,"University of California, Berkeley"
1237,Barry D. Solomon,Company,Apple
1238,Karma Lekshe Tsomo,University,"University of California, Berkeley"
1239,Amitabha Gupta,Company,Facebook
1240,Nihat Kotluk,University,Duke University
1241,Roland Tormey,University,Columbia University
1242,Siara Isaac,University,Columbia University
1243,Bahadur Singh,Company,Johnson & Johnson
1244,Avan N. Antia,Company,Intel
1245,Mirjam Sophia Glessmer,University,Northwestern University
1246,Tom Børsen,University,Johns Hopkins University
1247,Andrea Malizia,Company,Gilead Sciences
1248,Angela Cirigliano,University,"University of Michigan, Ann Arbor"
1249,Carlo Bellecci,University,California Institute of Technology
1250,Michele Lioj,Company,Hewlett Packard Enterprise
1251,Orlando Cenciarelli,Company,Pfizer
1252,Pasquale Gaudio,University,University of Virginia
1253,Teresa Rinaldi,University,"University of California, Berkeley"
1254,Lucie White,University,Stanford University
1255,Philippe van Basshuysen,University,"University of California, Berkeley"
1256,Leonard Dung,University,University of Chicago
1257,Hui Wang,University,"University of California, Los Angeles"
1258,Qin-Rui Xing,Company,Oracle
1259,Tao Wang,University,University of Pennsylvania
1260,Wei Chen,University,Brown University
1261,Beth A. Fischer,Company,Microsoft
1262,Michael J. Zigmond,University,Northwestern University
1263,Michael McNamee,Company,Pfizer
1264,Owen Guy,Company,Johnson & Johnson
1265,Robert Evans,University,Brown University
1266,Freida Ozavize Ayodele,University,Yale University
1267,Hasnah Binti Haron,Company,Regeneron Pharmaceuticals
1268,Liu Yao,University,Harvard University
1269,Hendrik F. Machiel Van der Loos,Company,Regeneron Pharmaceuticals
1270,Steven Umbrello,University,Cornell University
1271,Daan Schuurbiers,Company,Gilead Sciences
1272,Ksenia Gerasimova,Company,Pfizer
1273,Cristian Timmermann,University,"University of California, Berkeley"
1274,Bo Brinkman,University,University of North Carolina at Chapel Hill
1275,Julio R. Tuma,University,Duke University
1276,Edward J. Calabrese,Company,Facebook
